ÈÕÆÚ,¹ÉÆ±´úÂë,Ãû³Æ,ÊÕÅÌ¼Û,×î¸ß¼Û,×îµÍ¼Û,¿ªÅÌ¼Û,Ç°ÊÕÅÌ,ÕÇµø¶î,ÕÇµø·ù,»»ÊÖÂÊ,³É½»Á¿,³É½»½ð¶î,×ÜÊÐÖµ,Á÷Í¨ÊÐÖµ
2019-05-10,'300413,Ã¢¹û³¬Ã½,41.15,41.33,39.11,39.3,38.55,2.6,6.7445,2.5805,5307481,214804158.44,40739467765.7,8463673073.2
2019-05-09,'300413,Ã¢¹û³¬Ã½,38.55,40.73,37.5,40.1,40.2,-1.65,-4.1045,2.7626,5682139,220447071.35,38165406618.9,7928908796.4
2019-05-08,'300413,Ã¢¹û³¬Ã½,40.2,41.56,40.06,40.48,41.3,-1.1,-2.6634,1.1362,2336910,95674368.2,39798945423.6,8268278433.6
2019-05-07,'300413,Ã¢¹û³¬Ã½,41.3,41.65,40.03,40.34,39.88,1.42,3.5607,1.3764,2830964,116096705.67,40887971293.4,8494524858.4
2019-05-06,'300413,Ã¢¹û³¬Ã½,39.88,41.8,39.08,41.8,42.4,-2.52,-5.9434,1.6806,3456719,140103085.14,39482137897.8,8202461291.84
2019-04-30,'300413,Ã¢¹û³¬Ã½,42.4,42.8,41.06,41.06,41.32,1.08,2.6137,1.06,2180133,92332725.35,41976997163.2,8720771283.2
2019-04-29,'300413,Ã¢¹û³¬Ã½,41.32,42.34,40.82,41.52,41.38,-0.06,-0.145,1.4761,3036092,126128309.65,40907771763.8,8498638429.76
2019-04-26,'300413,Ã¢¹û³¬Ã½,41.38,42.8,41.0,42.0,41.7,-0.32,-0.7674,1.109,2280993,95498582.97,40967173174.8,8510979143.84
2019-04-25,'300413,Ã¢¹û³¬Ã½,41.7,43.96,41.69,43.96,43.71,-2.01,-4.5985,1.9553,4021580,170782690.49,41283980700.6,8576796285.6
2019-04-24,'300413,Ã¢¹û³¬Ã½,43.71,43.95,42.35,43.59,43.6,0.11,0.2523,1.5191,3124365,134670652.46,43273927971.8,8990210207.28
2019-04-23,'300413,Ã¢¹û³¬Ã½,43.6,44.1,42.87,43.4,43.15,0.45,1.0429,1.7582,3616140,157224626.6,43165025384.8,8967585564.8
2019-04-22,'300413,Ã¢¹û³¬Ã½,43.15,43.74,41.59,42.08,41.89,1.26,3.0079,2.6234,5395692,232210036.45,42719514801.7,8875030209.2
2019-04-19,'300413,Ã¢¹û³¬Ã½,41.89,42.45,41.51,42.45,42.3,-0.41,-0.9693,1.2818,2636476,110171056.9,41472085169.0,8615875213.52
2019-04-18,'300413,Ã¢¹û³¬Ã½,42.3,43.07,41.79,41.96,41.96,0.34,0.8103,2.1433,4408349,186620581.64,41877994811.4,8700203426.4
2019-04-17,'300413,Ã¢¹û³¬Ã½,41.96,42.85,41.62,41.88,41.8,0.16,0.3828,1.8502,3805396,160604699.84,41541386815.3,8630272713.28
2019-04-16,'300413,Ã¢¹û³¬Ã½,41.8,41.8,40.68,41.69,41.8,0.0,0.0,2.3813,4897868,201650747.77,41382983052.4,8597364142.4
2019-04-15,'300413,Ã¢¹û³¬Ã½,41.8,43.0,41.34,42.65,41.9,-0.1,-0.2387,2.2822,4694078,196367984.33,41382983052.4,8597364142.4
2019-04-12,'300413,Ã¢¹û³¬Ã½,41.9,42.94,41.7,42.63,42.86,-0.96,-2.2399,1.903,3914162,164736216.32,41481985404.2,8617931999.2
2019-04-11,'300413,Ã¢¹û³¬Ã½,42.86,43.94,42.7,43.94,43.54,-0.68,-1.5618,2.0776,4273207,184143841.79,42432407981.5,8815383424.48
2019-04-10,'300413,Ã¢¹û³¬Ã½,43.54,45.66,43.06,44.55,44.38,-0.84,-1.8927,1.9722,4056300,177642608.4,43105623973.7,8955244850.72
2019-04-09,'300413,Ã¢¹û³¬Ã½,44.38,45.5,42.22,42.48,42.4,1.98,4.6698,2.7987,5756408,254076134.42,43937243728.8,9128014847.84
2019-04-08,'300413,Ã¢¹û³¬Ã½,42.4,45.77,42.32,45.06,45.06,-2.66,-5.9032,3.8711,7961989,344800845.73,41976997163.2,8720771283.2
2019-04-04,'300413,Ã¢¹û³¬Ã½,45.06,45.98,43.1,43.35,44.5,0.56,1.2584,2.9511,6069726,273273015.78,44610459721.1,9267876274.08
2019-04-03,'300413,Ã¢¹û³¬Ã½,44.5,45.6,43.6,45.3,45.66,-1.16,-2.5405,3.2875,6761674,299072086.7,44056046551.0,9152696276.0
2019-04-02,'300413,Ã¢¹û³¬Ã½,45.66,47.59,45.28,47.59,46.53,-0.87,-1.8698,2.4173,4971864,228468887.83,45204473831.9,9391283414.88
2019-04-01,'300413,Ã¢¹û³¬Ã½,46.53,46.87,44.47,44.47,44.3,2.23,5.0339,2.5608,5267091,242179225.66,46065794292.5,9570223769.04
2019-03-29,'300413,Ã¢¹û³¬Ã½,44.3,45.45,43.6,44.11,43.65,0.65,1.4891,1.8879,3883033,173009146.17,43858041847.4,9111560562.4
2019-03-28,'300413,Ã¢¹û³¬Ã½,43.65,45.45,43.36,45.45,44.77,-1.12,-2.5017,1.4836,3051531,134809241.29,43214526560.7,8977869493.2
2019-03-27,'300413,Ã¢¹û³¬Ã½,44.77,45.8,44.14,44.64,44.0,0.77,1.75,1.9906,4094158,183953856.6,44323352900.9,9208229489.36
2019-03-26,'300413,Ã¢¹û³¬Ã½,44.0,46.6,43.9,46.25,45.82,-1.82,-3.9721,2.1782,4480094,201276388.68,43561034792.0,9049856992.0
2019-03-25,'300413,Ã¢¹û³¬Ã½,45.82,47.28,45.4,46.25,46.95,-1.13,-2.4068,2.1832,4490461,206971324.35,45362877594.8,9424191985.76
2019-03-22,'300413,Ã¢¹û³¬Ã½,46.95,47.84,45.93,47.29,47.31,-0.36,-0.7609,1.7707,3642021,170391793.9,46481604170.1,9656608767.6
2019-03-21,'300413,Ã¢¹û³¬Ã½,47.31,49.8,46.85,46.85,47.6,-0.29,-0.6092,2.7084,5570543,267924651.02,46838012636.6,9730653052.08
2019-03-20,'300413,Ã¢¹û³¬Ã½,47.6,49.95,46.1,49.9,50.6,-3.0,-5.9289,4.0779,8387292,398197253.61,47125119456.8,9790299836.8
2019-03-19,'300413,Ã¢¹û³¬Ã½,50.6,50.85,47.79,48.5,48.62,1.98,4.0724,3.783,7780908,385503341.35,50095190010.8,10407335540.8
2019-03-18,'300413,Ã¢¹û³¬Ã½,48.62,48.7,45.96,47.0,47.0,1.62,3.4468,3.0917,6358863,302299652.29,48134943445.2,10000091976.2
2019-03-15,'300413,Ã¢¹û³¬Ã½,47.0,48.2,45.5,48.1,48.02,-1.02,-2.1241,3.0027,6175928,288370275.9,46531105346.0,9666892696.0
2019-03-14,'300413,Ã¢¹û³¬Ã½,48.02,48.68,45.67,47.78,47.77,0.25,0.5233,2.6119,5372166,252561658.21,47540929334.4,9876684835.36
2019-03-13,'300413,Ã¢¹û³¬Ã½,47.77,49.2,46.78,47.38,47.69,0.08,0.1678,5.6011,11520196,554529939.71,47293423454.9,9825265193.36
2019-03-12,'300413,Ã¢¹û³¬Ã½,47.69,49.03,44.91,46.83,44.84,2.85,6.3559,7.0879,14578220,697270635.58,47214221573.4,9808810907.92
2019-03-11,'300413,Ã¢¹û³¬Ã½,44.84,44.84,40.78,40.78,40.76,4.08,10.0098,3.9539,8132355,354813026.49,44392654547.1,9222626989.12
2019-03-08,'300413,Ã¢¹û³¬Ã½,40.76,42.35,39.0,39.5,40.09,0.67,1.6712,4.2165,8672407,353190075.37,40353358593.7,8383458431.68
2019-03-07,'300413,Ã¢¹û³¬Ã½,40.09,40.65,39.55,40.61,40.67,-0.58,-1.4261,2.9715,6111796,244458944.31,39690042836.6,8245653791.12
2019-03-06,'300413,Ã¢¹û³¬Ã½,40.67,41.28,39.88,41.2,41.2,-0.53,-1.2864,4.266,8774335,355359410.99,40264256477.1,8364947360.56
2019-03-05,'300413,Ã¢¹û³¬Ã½,41.2,42.79,40.05,41.66,41.8,-0.6,-1.4354,3.9669,8159084,332772196.9,40788968941.6,8473957001.6
2019-03-04,'300413,Ã¢¹û³¬Ã½,41.8,43.79,41.0,41.85,41.75,0.05,0.1198,3.3337,6856744,291937138.06,41382983052.4,8597364142.4
2019-03-01,'300413,Ã¢¹û³¬Ã½,41.75,42.5,40.51,41.39,40.84,0.91,2.2282,2.0565,4229812,176429743.99,41333481876.5,8587080214.0
2019-02-28,'300413,Ã¢¹û³¬Ã½,40.84,40.98,39.5,39.96,39.56,1.28,3.2356,2.7025,5558479,224513887.68,40432560475.1,8399912717.12
2019-02-27,'300413,Ã¢¹û³¬Ã½,39.56,42.17,39.43,42.17,41.8,-2.24,-5.3589,3.3289,6846910,275250696.1,39165330372.1,8136644150.08
2019-02-26,'300413,Ã¢¹û³¬Ã½,41.8,44.37,41.49,43.3,43.7,-1.9,-4.3478,2.9913,6152458,261935764.55,41382983052.4,8597364142.4
2019-02-25,'300413,Ã¢¹û³¬Ã½,43.7,43.7,41.28,41.28,39.75,3.95,9.9371,3.195,6571378,282145661.68,43264027736.6,8988153421.6
2019-02-22,'300413,Ã¢¹û³¬Ã½,39.75,39.8,37.63,38.0,37.63,2.12,5.6338,2.0641,4245374,165287605.68,39353434840.5,8175723078.0
2019-02-21,'300413,Ã¢¹û³¬Ã½,37.63,38.79,37.47,37.8,37.95,-0.32,-0.8432,1.6739,3442842,131266165.71,37254584982.3,7739684513.84
2019-02-20,'300413,Ã¢¹û³¬Ã½,37.95,38.38,37.12,37.97,37.76,0.19,0.5032,1.163,2391958,90287939.29,37571392508.1,7805501655.6
2019-02-19,'300413,Ã¢¹û³¬Ã½,37.76,38.5,37.29,38.5,38.1,-0.34,-0.8924,1.3961,2871459,108764323.06,37383288039.7,7766422727.68
2019-02-18,'300413,Ã¢¹û³¬Ã½,38.1,38.3,37.19,37.55,37.15,0.95,2.5572,1.3015,2676918,101437434.36,37719896035.8,7836353440.8
2019-02-15,'300413,Ã¢¹û³¬Ã½,37.15,38.38,37.01,37.29,37.65,-0.5,-1.328,1.1985,2465034,92421385.43,36779373693.7,7640958801.2
2019-02-14,'300413,Ã¢¹û³¬Ã½,37.65,38.12,35.31,35.94,36.02,1.63,4.5253,2.739,5633469,208136126.83,37274385452.7,7743798085.2
2019-02-13,'300413,Ã¢¹û³¬Ã½,36.02,36.26,34.4,34.72,34.72,1.3,3.7442,2.0625,4242043,151004106.83,35660647118.4,7408542019.36
2019-02-12,'300413,Ã¢¹û³¬Ã½,34.72,35.5,34.4,35.01,35.1,-0.38,-1.0826,1.4283,2937803,102681815.05,34373616545.0,7141159880.96
2019-02-11,'300413,Ã¢¹û³¬Ã½,35.1,35.22,34.2,34.38,33.98,1.12,3.2961,1.171,2408506,83977554.3,34749825481.8,7219317736.8
2019-02-01,'300413,Ã¢¹û³¬Ã½,33.98,34.0,32.6,32.6,32.2,1.78,5.528,1.8579,3821311,127518866.43,33640999141.6,6988957740.64
2019-01-31,'300413,Ã¢¹û³¬Ã½,32.2,33.97,32.01,33.96,33.79,-1.59,-4.7055,3.0498,6272887,204622884.16,31878757279.6,6622849889.6
2019-01-30,'300413,Ã¢¹û³¬Ã½,33.79,35.1,33.79,35.06,35.01,-1.22,-3.4847,1.1121,2287372,78175115.42,33452894673.2,6949878812.72
2019-01-29,'300413,Ã¢¹û³¬Ã½,35.01,35.54,34.46,35.54,35.45,-0.44,-1.2412,1.4033,2886236,100659083.25,34660723365.2,7200806665.68
2019-01-28,'300413,Ã¢¹û³¬Ã½,35.45,35.94,33.93,33.93,33.88,1.57,4.634,2.4078,4952340,175319363.84,35096333713.1,7291305235.6
2019-01-25,'300413,Ã¢¹û³¬Ã½,33.88,34.88,33.65,34.79,34.6,-0.72,-2.0809,2.1729,4469192,152740835.43,33541996789.8,6968389883.84
2019-01-24,'300413,Ã¢¹û³¬Ã½,34.6,34.96,34.03,34.56,34.56,0.04,0.1157,0.9592,1972891,68215574.53,34254813722.8,7116478452.8
2019-01-23,'300413,Ã¢¹û³¬Ã½,34.56,35.23,34.38,34.5,34.88,-0.32,-0.9174,0.8573,1763223,61220089.92,34215212782.1,7108251310.08
2019-01-22,'300413,Ã¢¹û³¬Ã½,34.88,35.15,34.18,35.0,34.63,0.25,0.7219,1.7107,3518529,122229763.62,34532020307.8,7174068451.84
2019-01-21,'300413,Ã¢¹û³¬Ã½,34.63,35.76,34.38,34.94,34.85,-0.22,-0.6313,2.3804,4896041,171143809.74,34284514428.3,7122648809.84
2019-01-18,'300413,Ã¢¹û³¬Ã½,34.85,36.09,33.99,36.09,35.89,-1.04,-2.8977,3.1849,6550610,227571525.56,34502319602.3,7167898094.8
2019-01-17,'300413,Ã¢¹û³¬Ã½,35.89,37.35,35.47,36.85,36.85,-0.96,-2.6052,1.934,3977787,143750271.07,35531944061.0,7381803805.52
2019-01-16,'300413,Ã¢¹û³¬Ã½,36.85,37.26,36.6,36.77,36.77,0.08,0.2176,1.2179,2505049,92536533.64,36482366638.3,7579255230.8
2019-01-15,'300413,Ã¢¹û³¬Ã½,36.77,37.28,36.38,36.84,36.85,-0.08,-0.2171,1.0166,2090889,76901099.41,36403164756.9,7562800945.36
2019-01-14,'300413,Ã¢¹û³¬Ã½,36.85,38.29,36.51,38.29,37.95,-1.1,-2.8986,1.0877,2237208,82978419.21,36482366638.3,7579255230.8
2019-01-11,'300413,Ã¢¹û³¬Ã½,37.95,38.55,37.8,38.2,38.15,-0.2,-0.5242,0.8878,1826084,69519195.72,37571392508.1,7805501655.6
2019-01-10,'300413,Ã¢¹û³¬Ã½,38.15,38.95,37.91,38.41,37.79,0.36,0.9526,1.1617,2389441,91781118.16,37769397211.7,7846637369.2
2019-01-09,'300413,Ã¢¹û³¬Ã½,37.79,38.96,37.67,38.09,38.0,-0.21,-0.5526,0.9644,1983600,75969918.15,37412988745.2,7772593084.72
2019-01-08,'300413,Ã¢¹û³¬Ã½,38.0,38.75,37.8,38.0,38.36,-0.36,-0.9385,1.0969,2256001,86285897.93,37620893684.0,7815785584.0
2019-01-07,'300413,Ã¢¹û³¬Ã½,38.36,38.75,36.36,36.58,36.52,1.84,5.0383,2.1275,4375709,164388883.99,37977302150.5,7889829868.48
2019-01-04,'300413,Ã¢¹û³¬Ã½,36.52,36.73,35.56,36.31,36.01,0.51,1.4163,1.3194,2713806,98387885.51,36155658877.4,7511381303.36
2019-01-03,'300413,Ã¢¹û³¬Ã½,36.01,36.62,35.49,36.3,36.03,-0.02,-0.0555,1.1777,2422185,87395169.96,35650746883.2,7406485233.68
2019-01-02,'300413,Ã¢¹û³¬Ã½,36.03,37.02,35.61,36.88,37.01,-0.98,-2.6479,1.6113,3314125,119457323.15,35670547353.5,7410598805.04
2018-12-28,'300413,Ã¢¹û³¬Ã½,37.01,37.7,36.18,37.6,37.0,0.01,0.027,1.7379,3574528,130976540.45,36640770401.2,7612163801.68
2018-12-27,'300413,Ã¢¹û³¬Ã½,37.0,38.17,36.8,36.98,36.38,0.62,1.7042,2.4804,5101585,191221080.02,36630870166.0,7610107016.0
2018-12-26,'300413,Ã¢¹û³¬Ã½,36.38,37.89,36.26,37.7,37.3,-0.92,-2.4665,2.0712,4260069,157555908.35,36017055584.8,7482586303.84
2018-12-25,'300413,Ã¢¹û³¬Ã½,37.3,37.96,36.39,37.5,37.53,-0.23,-0.6128,2.3165,4764640,176954634.6,36927877221.4,7671810586.4
2018-12-24,'300413,Ã¢¹û³¬Ã½,37.53,38.6,36.52,37.99,37.75,-0.22,-0.5828,1.9496,4009984,151132727.43,37155582630.5,7719116657.04
2018-12-21,'300413,Ã¢¹û³¬Ã½,37.75,39.0,37.45,37.73,38.0,-0.25,-0.6579,1.3756,2829406,106895925.43,37373387804.5,7764365942.0
2018-12-20,'300413,Ã¢¹û³¬Ã½,38.0,38.63,37.64,38.59,38.12,-0.12,-0.3148,1.3505,2777688,105975065.32,37620893684.0,7815785584.0
2018-12-19,'300413,Ã¢¹û³¬Ã½,38.12,39.7,38.01,38.72,38.35,-0.23,-0.5997,1.6354,3363610,129942317.18,37739696506.2,7840467012.16
2018-12-18,'300413,Ã¢¹û³¬Ã½,38.35,39.8,38.2,39.1,38.7,-0.35,-0.9044,1.4389,2959413,114931825.05,37967401915.3,7887773082.8
2018-12-17,'300413,Ã¢¹û³¬Ã½,38.7,40.06,38.25,39.15,39.15,-0.45,-1.1494,1.9742,4060559,158659100.61,38313910146.6,7959760581.6
2018-12-14,'300413,Ã¢¹û³¬Ã½,39.15,41.08,39.14,40.68,40.68,-1.53,-3.7611,1.5798,3249392,129478318.6,38759420729.7,8052315937.2
2018-12-13,'300413,Ã¢¹û³¬Ã½,40.68,41.1,40.0,40.09,40.0,0.68,1.7,1.2141,2497205,101737963.44,40274156712.2,8367004146.24
2018-12-12,'300413,Ã¢¹û³¬Ã½,40.0,40.9,39.38,40.28,39.8,0.2,0.5025,1.2094,2487538,100218428.22,39600940720.0,8227142720.0
2018-12-11,'300413,Ã¢¹û³¬Ã½,39.8,40.47,39.26,40.0,39.05,0.75,1.9206,1.5648,3218505,128214694.73,39402936016.4,8186007006.4
2018-12-10,'300413,Ã¢¹û³¬Ã½,39.05,40.55,36.56,36.56,38.7,0.35,0.9044,2.1619,4446530,175606758.37,38660418377.9,8031748080.4
2018-12-07,'300413,Ã¢¹û³¬Ã½,38.7,39.67,38.47,39.3,38.55,0.15,0.3891,1.1537,2372966,92966857.68,38313910146.6,7959760581.6
2018-12-06,'300413,Ã¢¹û³¬Ã½,38.55,39.1,37.2,38.28,38.66,-0.11,-0.2845,0.9711,1997361,77339813.74,38165406618.9,7928908796.4
2018-12-05,'300413,Ã¢¹û³¬Ã½,38.66,39.19,36.3,36.79,36.97,1.69,4.5713,2.2868,4703367,179891432.74,38274309205.9,7951533438.88
2018-12-04,'300413,Ã¢¹û³¬Ã½,36.97,37.18,36.13,36.33,36.36,0.61,1.6777,0.9318,1916419,70412080.87,36601169460.5,7603936658.96
2018-12-03,'300413,Ã¢¹û³¬Ã½,36.36,36.93,36.0,36.43,35.45,0.91,2.567,1.5131,3112073,113475436.69,35997255114.5,7478472732.48
2018-11-30,'300413,Ã¢¹û³¬Ã½,35.45,35.6,34.32,35.0,34.88,0.57,1.6342,1.0326,2123812,74549611.57,35096333713.1,7291305235.6
2018-11-29,'300413,Ã¢¹û³¬Ã½,34.88,36.91,34.47,36.25,36.1,-1.22,-3.3795,1.4257,2932268,103949100.37,34532020307.8,7174068451.84
2018-11-28,'300413,Ã¢¹û³¬Ã½,36.1,36.5,34.25,34.33,34.32,1.78,5.1865,1.4275,2936087,104489584.2,35739848999.8,7424996304.8
2018-11-27,'300413,Ã¢¹û³¬Ã½,34.32,36.38,33.95,35.2,35.5,-1.18,-3.3239,1.6353,3363549,118350387.37,33977607137.8,7058888453.76
2018-11-26,'300413,Ã¢¹û³¬Ã½,35.5,37.1,33.97,36.95,36.9,-1.4,-3.794,2.5966,5340690,187185198.76,35145834889.0,7301589164.0
2018-11-23,'300413,Ã¢¹û³¬Ã½,36.9,36.98,35.51,35.51,35.75,1.15,3.2168,1.6147,3321122,120345055.78,36531867814.2,7589539159.2
2018-11-22,'300413,Ã¢¹û³¬Ã½,35.75,36.44,35.37,36.0,35.7,0.05,0.1401,0.9066,1864599,67194084.51,35393340768.5,7353008806.0
2018-11-21,'300413,Ã¢¹û³¬Ã½,35.7,36.89,35.4,36.89,36.61,-0.91,-2.4857,1.3154,2705514,96866708.11,35343839592.6,7342724877.6
2018-11-20,'300413,Ã¢¹û³¬Ã½,36.61,36.94,35.9,36.68,36.68,-0.07,-0.1908,0.901,1853248,67519193.68,36244760994.0,7529892374.48
2018-11-19,'300413,Ã¢¹û³¬Ã½,36.68,37.5,36.45,37.0,37.26,-0.58,-1.5566,0.9933,2043088,75401876.64,36314062640.2,7544289874.24
2018-11-16,'300413,Ã¢¹û³¬Ã½,37.26,37.6,36.3,36.5,35.89,1.37,3.8172,1.51,3105833,114875254.43,36888276280.7,7663583443.68
2018-11-15,'300413,Ã¢¹û³¬Ã½,35.89,36.4,35.36,35.59,35.58,0.31,0.8713,1.3914,2861859,103337327.26,35531944061.0,7381803805.52
2018-11-14,'300413,Ã¢¹û³¬Ã½,35.58,36.82,35.58,36.29,36.83,-1.25,-3.394,1.4764,3036583,109708844.89,35225036770.4,7318043449.44
2018-11-13,'300413,Ã¢¹û³¬Ã½,36.83,37.63,33.02,34.32,34.51,2.32,6.7227,2.6413,5432514,194901354.33,36462566167.9,7575141659.44
2018-11-12,'300413,Ã¢¹û³¬Ã½,34.51,34.65,32.88,34.6,34.53,-0.02,-0.0579,2.0867,4291821,145178641.26,34165711606.2,7097967381.68
2018-11-09,'300413,Ã¢¹û³¬Ã½,34.53,34.99,33.3,33.6,34.03,0.5,1.4693,1.3225,2720085,93938962.53,34185512076.5,7102080953.04
2018-11-08,'300413,Ã¢¹û³¬Ã½,34.03,34.89,33.71,34.4,34.13,-0.1,-0.293,1.0617,2183790,74780506.45,33690500317.5,6999241669.04
2018-11-07,'300413,Ã¢¹û³¬Ã½,34.13,34.66,33.9,34.5,34.15,-0.02,-0.0586,0.9309,1914663,65691039.02,33789502669.3,7019809525.84
2018-11-06,'300413,Ã¢¹û³¬Ã½,34.15,34.68,33.73,34.24,33.95,0.2,0.5891,1.1854,2438011,83390743.04,33809303139.7,7023923097.2
2018-11-05,'300413,Ã¢¹û³¬Ã½,33.95,35.43,33.8,34.4,34.46,-0.51,-1.48,2.3046,4740047,164128267.37,33611298436.1,6982787383.6
2018-11-02,'300413,Ã¢¹û³¬Ã½,34.46,34.5,32.45,32.45,31.72,2.74,8.6381,2.5155,5173791,174215829.94,34116210430.3,7087683453.28
2018-11-01,'300413,Ã¢¹û³¬Ã½,31.72,32.16,30.6,31.47,31.1,0.62,1.9936,1.966,4043581,127277167.41,31403545991.0,6524124176.96
2018-10-31,'300413,Ã¢¹û³¬Ã½,31.1,31.57,30.72,31.47,31.08,0.02,0.0644,1.0813,2224052,69324822.76,30789731409.8,6396603464.8
2018-10-30,'300413,Ã¢¹û³¬Ã½,31.08,31.8,30.15,30.75,30.2,0.88,2.9139,1.3411,2758309,85197478.91,30769930939.4,6392489893.44
2018-10-29,'300413,Ã¢¹û³¬Ã½,30.2,31.98,30.05,31.87,31.43,-1.23,-3.9135,1.214,2497033,76864146.92,29898710243.6,6211492753.6
2018-10-26,'300413,Ã¢¹û³¬Ã½,31.43,32.98,31.4,32.98,31.47,-0.04,-0.1271,1.053,2165712,69225343.4,31116439170.7,6464477392.24
2018-10-25,'300413,Ã¢¹û³¬Ã½,31.47,31.9,29.8,31.45,32.17,-0.7,-2.1759,1.8043,3711118,115494736.0,31156040111.5,6472704534.96
2018-10-24,'300413,Ã¢¹û³¬Ã½,32.17,33.33,31.89,33.05,32.72,-0.55,-1.6809,0.9233,1899000,61807129.5,31849056574.1,6616679532.56
2018-10-23,'300413,Ã¢¹û³¬Ã½,32.72,34.0,32.4,33.46,33.57,-0.85,-2.532,1.3158,2706354,90018919.8,32393569509.0,6729802744.96
2018-10-22,'300413,Ã¢¹û³¬Ã½,33.57,34.06,31.98,31.98,31.64,1.93,6.0999,1.8791,3864963,129347089.57,33235089499.3,6904629527.76
2018-10-19,'300413,Ã¢¹û³¬Ã½,31.64,32.09,29.75,30.04,29.75,1.89,6.3529,1.473,3029727,93747310.61,31324344109.5,6507669891.52
2018-10-18,'300413,Ã¢¹û³¬Ã½,29.75,30.33,28.61,29.0,29.3,0.45,1.5358,1.8021,3706473,110522907.78,29453199660.5,6118937398.0
2018-10-17,'300413,Ã¢¹û³¬Ã½,29.3,29.35,28.0,28.03,27.75,1.55,5.5856,2.3636,4861372,140592154.24,29007689077.4,6026382042.4
2018-10-16,'300413,Ã¢¹û³¬Ã½,27.75,29.66,27.38,28.0,30.36,-2.61,-8.5968,4.1495,8534587,243194703.37,27473152624.5,5707580262.0
2018-10-15,'300413,Ã¢¹û³¬Ã½,30.36,30.49,30.36,30.36,33.73,-3.37,-9.9911,0.9877,2031500,61678938.0,30057114006.5,6244401324.48
2018-10-12,'300413,Ã¢¹û³¬Ã½,0.0,0.0,0.0,0.0,33.73,None,None,0.0,0,0.0,33393493262.1,6937538098.64
2018-10-11,'300413,Ã¢¹û³¬Ã½,0.0,0.0,0.0,0.0,33.73,None,None,0.0,0,0.0,33393493262.1,6937538098.64
2018-10-10,'300413,Ã¢¹û³¬Ã½,0.0,0.0,0.0,0.0,33.73,None,None,0.0,0,0.0,33393493262.1,6937538098.64
2018-10-09,'300413,Ã¢¹û³¬Ã½,0.0,0.0,0.0,0.0,33.73,None,None,0.0,0,0.0,33393493262.1,6937538098.64
2018-10-08,'300413,Ã¢¹û³¬Ã½,0.0,0.0,0.0,0.0,33.73,None,None,0.0,0,0.0,33393493262.1,6937538098.64
2018-09-28,'300413,Ã¢¹û³¬Ã½,33.73,34.67,31.6,34.3,34.05,-0.32,-0.9398,3.123,6423322,212266660.65,33393493262.1,6937538098.64
2018-09-27,'300413,Ã¢¹û³¬Ã½,34.05,35.1,34.0,35.07,35.25,-1.2,-3.4043,1.6649,3424260,117824376.94,33710300787.9,7003355240.4
2018-09-26,'300413,Ã¢¹û³¬Ã½,35.25,36.15,34.2,36.15,35.96,-0.71,-1.9744,2.3228,4777412,166684946.54,34898329009.5,7250169522.0
2018-09-25,'300413,Ã¢¹û³¬Ã½,35.96,36.52,35.7,36.0,36.1,-0.14,-0.3878,0.5402,1111108,40165751.04,35601245707.3,7396201305.28
2018-09-21,'300413,Ã¢¹û³¬Ã½,36.1,36.62,35.42,35.49,35.49,0.61,1.7188,1.315,2704679,97690707.41,35739848999.8,7424996304.8
2018-09-20,'300413,Ã¢¹û³¬Ã½,35.49,36.3,35.08,35.78,36.1,-0.61,-1.6898,1.1547,2374905,84402747.48,35135934653.8,7299532378.32
2018-09-19,'300413,Ã¢¹û³¬Ã½,36.1,36.8,34.8,35.09,35.09,1.01,2.8783,1.5001,3085369,111575161.88,35739848999.8,7424996304.8
2018-09-18,'300413,Ã¢¹û³¬Ã½,35.09,35.3,34.15,34.4,34.23,0.86,2.5124,0.9366,1926476,67341425.18,34739925246.6,7217260951.12
2018-09-17,'300413,Ã¢¹û³¬Ã½,34.23,34.95,33.44,34.94,34.52,-0.29,-0.8401,0.8494,1747053,59798995.09,33888505021.1,7040377382.64
2018-09-14,'300413,Ã¢¹û³¬Ã½,34.52,35.26,34.06,34.85,34.85,-0.33,-0.9469,0.9255,1903479,65787214.19,34175611841.4,7100024167.36
2018-09-13,'300413,Ã¢¹û³¬Ã½,34.85,35.8,34.4,35.33,35.25,-0.4,-1.1348,1.1258,2315557,80906361.26,34502319602.3,7167898094.8
2018-09-12,'300413,Ã¢¹û³¬Ã½,35.25,35.9,34.51,34.6,34.49,0.76,2.2035,1.1341,2332670,82237576.54,34898329009.5,7250169522.0
2018-09-11,'300413,Ã¢¹û³¬Ã½,34.49,35.74,33.87,35.12,35.3,-0.81,-2.2946,1.5269,3140526,108881965.12,34145911135.8,7093853810.32
2018-09-10,'300413,Ã¢¹û³¬Ã½,35.3,35.98,35.13,35.54,35.51,-0.21,-0.5914,0.9232,1898887,67676497.72,34947830185.4,7260453450.4
2018-09-07,'300413,Ã¢¹û³¬Ã½,35.51,36.84,35.5,36.3,36.01,-0.5,-1.3885,1.6507,3395176,122355121.5,35155735124.2,7303645949.68
2018-09-06,'300413,Ã¢¹û³¬Ã½,36.01,37.2,35.5,37.2,36.75,-0.74,-2.0136,1.4785,3040914,110125292.58,35650746883.2,7406485233.68
2018-09-05,'300413,Ã¢¹û³¬Ã½,36.75,38.4,36.7,38.4,38.74,-1.99,-5.1368,1.8325,3769149,140845416.33,36383364286.5,7558687374.0
